County,Adult obesity  - County Value,Adult obesity  - Error Margin,Adult obesity - Z-Score,% Limited Access to Healthy Foods,% Food Insecurity,Food environment index - County Value,Food environment index - Z-Score,Physical Inactivity,Physical inactivity - Error Margin,Physical inactivity - Z-Score,Access to Exercise Opportunities,Access to exercise opportunities - Z-Score,Diabetes prevalence - County Value,Diabetes prevalence - Error Margin
Putnam,40%,36-44%,0.42,6%,9%,8.6,-1.73,23%,20-27%,-0.99,67%,-0.55,13%,10-15%
Raleigh,38%,34-41%,0.03,13%,14%,6.9,0.88,30%,27-33%,0.21,55%,-0.05,17%,15-20%
Randolph,34%,29-40%,-0.97,4%,14%,7.8,-0.50,30%,25-35%,0.15,81%,-1.19,12%,9-15%
Ritchie,44%,35-53%,1.62,5%,13%,7.8,-0.50,26%,19-33%,-0.56,36%,0.78,14%,9-22%
Roane,41%,34-49%,0.92,8%,17%,6.7,1.19,25%,20-32%,-0.62,48%,0.24,15%,10-19%
Summers,41%,34-49%,0.84,5%,17%,6.9,0.88,38%,31-45%,1.72,52%,0.09,16%,12-23%
Taylor,41%,34-48%,0.73,1%,13%,8.2,-1.12,32%,26-38%,0.53,72%,-0.77,13%,10-18%
Tucker,29%,21-37%,-2.31,1%,13%,8.2,-1.12,21%,14-28%,-1.53,99%,-1.95,19%,13-28%
Tyler,35%,25-45%,-0.89,4%,13%,7.8,-0.50,28%,20-36%,-0.09,79%,-1.11,14%,9-20%
Upshur,35%,30-41%,-0.76,3%,13%,8.0,-0.81,25%,20-31%,-0.62,64%,-0.43,16%,12-20%
Wayne,43%,38-48%,1.26,4%,17%,7.1,0.57,34%,30-38%,0.92,39%,0.64,19%,16-22%
Webster,37%,29-46%,-0.29,1%,17%,7.4,0.11,34%,26-41%,0.94,45%,0.37,16%,11-23%
Wetzel,38%,31-45%,0.00,20%,15%,6.0,2.26,27%,21-34%,-0.34,57%,-0.14,19%,15-25%
Wirt,35%,26-45%,-0.84,0%,15%,7.8,-0.50,26%,19-35%,-0.47,45%,0.38,15%,9-22%
Wood,40%,37-43%,0.47,7%,13%,7.6,-0.20,31%,28-34%,0.36,68%,-0.63,18%,16-20%
Wyoming,36%,31-43%,-0.39,4%,18%,6.9,0.88,40%,35-46%,2.19,62%,-0.34,16%,12-20%
